(0,0)!(0,0)!(0,0)!(0,0)!(0,[6c])!(0,0)!;(0,0)(0,0)(0,[6c]);(0,4)!(0,3x)(0,0)!(0,[3x8]);(0,2)!(0,2)!(0,2)!(0,1x)!(0,[3x8])
([4x2x],3)!(0,0)!(0,4)!(1,0)!(0,[2x2x])!(0,0)!;([4x2x],3)(0,4)!(1,0)!(0,[2x2x]);([4x2x],2x)(1x,4)!(1,0)!(0,[11])!([1x1x],0)!;([4x2x],2x)(1x,4)!(1,0)!(0,[11])!([1x1x],0)!
([4x2x],3)!(0,0)!(0,4)!(3x,0)!(0,2x)!(0,0)!;([4x2x],3)(0,4)!(3x,0)!(0,2x);([4x2x],2x)(1x,4)!(3x,0)!(0,1)!(1x,0)!;([4x2x],2x)(1x,4)!(3x,0)!(0,1)!(1x,0)!
([4x2x],3)!(0,0)!(0,4x)!(1,0)!(0,[22x])!(0,0)!;([4x2x],3)(0,4x)!(1,0)!(0,[22x]);([4x2x],2x)(1x,3)!(1,0)!(0,[21])!([1x1x],0)!;([4x2x],2x)(1x,3)!(1,0)!(0,[21])!([1x1x],0)!
([4x2x],3)!(0,0)!(0,4x)!(1,0)!(0,[2x2])!(0,0)!;([4x2x],3)(0,4x)!(1,0)!(0,[2x2]);([4x2x],2x)(1x,3)!(1,0)!(0,[12])!([1x1x],0)!;([4x2x],2x)(1x,3)!(1,0)!(0,[12])!([1x1x],0)!
([4x2x],3)!(0,0)!(0,4x)!(3,0)!(0,2x)!(0,0)!;([4x2x],3)(0,4x)!(3,0)!(0,2x);([4x2x],2x)(1x,3)!(3,0)!(0,1)!([1x1x],0)!;([4x2x],2x)(1x,3)!(3,0)!(0,1)!([1x1x],0)!
([4x2x],3)!(0,0)!(0,4x)!(3x,0)!(0,2)!(0,0)!;([4x2x],3)(0,4x)!(3x,0)!(0,2);([4x2x],2x)(1x,3)!(3x,0)!(0,2)!(1x,0)!;([4x2x],2x)(1x,3)!(3x,0)!(0,2)!(1x,0)!
([4x2x],4)!(0,0)!(0,1)!(3,0)!(0,[2x2x])!(0,0)!;([4x2x],4)(0,1)!(3,0)!(0,[2x2x]);([4x2x],4)(0,1)!(3,0)!(0,[11])!([1x1x],0)!;([4x2x],4)(0,1)!(3,0)!(0,[11])!([1x1x],0)!
([4x2x],4)!(0,0)!(0,1)!(3x,0)!(0,[22x])!(0,0)!;([4x2x],4)(0,1)!(3x,0)!(0,[22x]);([4x2x],4)(0,1)!(3x,0)!(0,[21])!(1x,0)!;([4x2x],4)(0,1)!(3x,0)!(0,[21])!(1x,0)!
([4x2x],4)!(0,0)!(0,1)!(3x,0)!(0,[2x2])!(0,0)!;([4x2x],4)(0,1)!(3x,0)!(0,[2x2]);([4x2x],4)(0,1)!(3x,0)!(0,[12])!(1x,0)!;([4x2x],4)(0,1)!(3x,0)!(0,[12])!(1x,0)!
([4x2x],4)!(0,0)!(0,4)!(0,0)!(0,[2x2x])!(0,0)!;([4x2x],4)(0,4)(0,[2x2x]);([4x2x],4)(0,4)(0,[2x2x]);([4x2x],4)(0,4)(0,[2x2x])
([4x2x],4)!(0,0)!(0,4x)!(0,0)!(0,[22x])!(0,0)!;([4x2x],4)(0,4x)(0,[22x]);([4x2x],4)(0,2x)(2,[22x]);([4x2x],4)(0,2x)(2,[22x])
([4x2x],4)!(0,0)!(0,4x)!(0,0)!(0,[2x2])!(0,0)!;([4x2x],4)(0,4x)(0,[2x2]);([4x2x],4)(0,2x)(2,[2x2]);([4x2x],4)(0,2x)(2,[2x2])
([4x2x],6)!(0,0)!(0,1)!(1,0)!(0,[2x2x])!(0,0)!;([4x2x],6)(0,1)!(1,0)!(0,[2x2x]);([4x2x],6)(0,1)!(1,0)!(0,[11])!([1x1x],0)!;([4x2x],6)(0,1)!(1,0)!(0,[11])!([1x1x],0)!
([4x2x],6)!(0,0)!(0,1)!(3x,0)!(0,2x)!(0,0)!;([4x2x],6)(0,1)!(3x,0)!(0,2x);([4x2x],6)(0,1)!(3x,0)!(0,1)!(1x,0)!;([4x2x],6)(0,1)!(3x,0)!(0,1)!(1x,0)!
([4x2x],6)!(0,0)!(0,2)!(0,0)!(0,[2x2x])!(0,0)!;([4x2x],6)(0,2)(0,[2x2x]);([4x2x],6)(0,2)(0,[2x2x]);([4x2x],6)(0,2)(0,[2x2x])
([4x2x],6)!(0,0)!(0,4x)!(0,0)!(0,2x)!(0,0)!;([4x2x],6)(0,4x)(0,2x);([4x2x],6)(0,2x)(2,2x);([4x2x],6)(0,2x)(2,2x)
([4x2x],6x)!(0,0)!(0,1)!(1,0)!(0,[22x])!(0,0)!;([4x2x],6x)(0,1)!(1,0)!(0,[22x]);([4x2x],5)(0,1)!(1,0)!(0,[21])!([1x1x],0)!;([4x2x],5)(0,1)!(1,0)!(0,[21])!([1x1x],0)!
([4x2x],6x)!(0,0)!(0,1)!(1,0)!(0,[2x2])!(0,0)!;([4x2x],6x)(0,1)!(1,0)!(0,[2x2]);([4x2x],5)(0,1)!(1,0)!(0,[12])!([1x1x],0)!;([4x2x],5)(0,1)!(1,0)!(0,[12])!([1x1x],0)!
([4x2x],6x)!(0,0)!(0,1)!(3,0)!(0,2x)!(0,0)!;([4x2x],6x)(0,1)!(3,0)!(0,2x);([4x2x],5)(0,1)!(3,0)!(0,1)!([1x1x],0)!;([4x2x],5)(0,1)!(3,0)!(0,1)!([1x1x],0)!
([4x2x],6x)!(0,0)!(0,1)!(3x,0)!(0,2)!(0,0)!;([4x2x],6x)(0,1)!(3x,0)!(0,2);([4x2x],5)(0,1)!(3x,0)!(0,2)!(1x,0)!;([4x2x],5)(0,1)!(3x,0)!(0,2)!(1x,0)!
([4x2x],6x)!(0,0)!(0,2)!(0,0)!(0,[22x])!(0,0)!;([4x2x],6x)(0,2)(0,[22x]);([4x2x],2x)(4,2)(0,[22x]);([4x2x],2x)(2,2)(2,[22x])
([4x2x],6x)!(0,0)!(0,2)!(0,0)!(0,[2x2])!(0,0)!;([4x2x],6x)(0,2)(0,[2x2]);([4x2x],2x)(4,2)(0,[2x2]);([4x2x],2x)(2,2)(2,[2x2])
([4x2x],6x)!(0,0)!(0,4)!(0,0)!(0,2x)!(0,0)!;([4x2x],6x)(0,4)(0,2x);([4x2x],2x)(4,4)(0,2x);([4x2x],2x)(2,4)(2,2x)
([4x2x],6x)!(0,0)!(0,4x)!(0,0)!(0,2)!(0,0)!;([4x2x],6x)(0,4x)(0,2);([4x2x],2x)(4,2x)(2,2);([4x2x],2x)(2,2x)([22],2)
([4x3x],0)!(0,0)!(0,0)!(1,0)!(0,[2x8x])!(0,0)!;([4x3x],0)(0,0)!(1,0)!(0,[2x8x]);([2x3x],0)(0,2)!(1,0)!(0,[17])!([1x1x],0)!;([2x3x],0)(0,2)!(1,0)!(0,[17])!([1x1x],0)!
([4x3x],0)!(0,0)!(0,0)!(1,0)!(0,[8x2x])!(0,0)!;([4x3x],0)(0,0)!(1,0)!(0,[8x2x]);([2x3x],0)(0,2)!(1,0)!(0,[71])!([1x1x],0)!;([2x3x],0)(0,2)!(1,0)!(0,[71])!([1x1x],0)!
([4x3x],0)!(0,0)!(0,0)!(3x,0)!(0,8x)!(0,0)!;([4x3x],0)(0,0)!(3x,0)!(0,8x);([2x3x],0)(0,2)!(3x,0)!(0,7)!(1x,0)!;([2x3x],0)(0,2)!(3x,0)!(0,7)!(1x,0)!
([4x3x],0)!(0,0)!(0,0)!(3x,0)!(0,[2x6])!(0,0)!;([4x3x],0)(0,0)!(3x,0)!(0,[2x6]);([2x3x],0)!(0,3x)!(0,2)!(3x,0)!(0,[13x])!(1x,0)!;([2x3x],0)!(0,2)!(0,2)!(3x,1x)!(0,[13x])!(1x,0)!
([4x3x],0)!(0,0)!(0,0)!(3x,0)!(0,[62x])!(0,0)!;([4x3x],0)(0,0)!(3x,0)!(0,[62x]);([2x3x],0)!(0,3x)!(0,2)!(3x,0)!(0,[3x1])!(1x,0)!;([2x3x],0)!(0,2)!(0,2)!(3x,1x)!(0,[3x1])!(1x,0)!
([4x3x],0)!(0,0)!(0,0)!(7,0)!(0,[2x2x])!(0,0)!;([4x3x],0)(0,0)!(7,0)!(0,[2x2x]);([2x3x],4)(0,2)!(3,0)!(0,[11])!([1x1x],0)!;([2x3x],2)(0,[22])!(3,0)!(0,[11])!([1x1x],0)!
([4x3x],0)!(0,0)!(0,0)!(9x,0)!(0,2x)!(0,0)!;([4x3x],0)(0,0)!(9x,0)!(0,2x);([2x3x],0)(0,2)!(8,0)!(0,1)!([1x1x],0)!;([2x3x],0)(0,2)!(8,0)!(0,1)!([1x1x],0)!
([4x3x],0)!(0,0)!(0,0)!([13x],0)!(0,[2x5])!(0,0)!;([4x3x],0)(0,0)!([13x],0)!(0,[2x5]);([2x3x],0)(1x,2)!([13x],0)!(0,[14x])!(1x,0)!;([2x3x],0)(1x,2)!([13x],0)!(0,[14x])!(1x,0)!
([4x3x],0)!(0,0)!(0,0)!([13x],0)!(0,[52x])!(0,0)!;([4x3x],0)(0,0)!([13x],0)!(0,[52x]);([2x3x],0)(1x,2)!([13x],0)!(0,[4x1])!(1x,0)!;([2x3x],0)(1x,2)!([13x],0)!(0,[4x1])!(1x,0)!
([4x3x],0)!(0,0)!(0,0)!([16],0)!(0,[2x2x])!(0,0)!;([4x3x],0)(0,0)!([16],0)!(0,[2x2x]);([2x3x],0)(1x,2)!([15x],0)!(0,[11])!([1x1x],0)!;([2x3x],0)(1x,2)!([15x],0)!(0,[11])!([1x1x],0)!
([4x3x],0)!(0,0)!(0,0)!([3x1],0)!(0,[2x5])!(0,0)!;([4x3x],0)(0,0)!([3x1],0)!(0,[2x5]);([2x3x],0)(1x,2)!([3x1],0)!(0,[14x])!(1x,0)!;([2x3x],0)(1x,2)!([3x1],0)!(0,[14x])!(1x,0)!
([4x3x],0)!(0,0)!(0,0)!([3x1],0)!(0,[52x])!(0,0)!;([4x3x],0)(0,0)!([3x1],0)!(0,[52x]);([2x3x],0)(1x,2)!([3x1],0)!(0,[4x1])!(1x,0)!;([2x3x],0)(1x,2)!([3x1],0)!(0,[4x1])!(1x,0)!
([4x3x],0)!(0,0)!(0,0)!([3x3x],0)!(0,5)!(0,0)!;([4x3x],0)(0,0)!([3x3x],0)!(0,5);([2x3x],0)(1x,2)!([3x3x],0)!(0,4x);([2x3x],0)(1x,2)!([3x3x],0)!(0,4x)
([4x3x],0)!(0,0)!(0,0)!([3x6],0)!(0,2x)!(0,0)!;([4x3x],0)(0,0)!([3x6],0)!(0,2x);([2x3x],0)(1x,2)!([3x5x],0)!(0,1)!(1x,0)!;([2x3x],0)(1x,2)!([3x5x],0)!(0,1)!(1x,0)!
([4x3x],0)!(0,0)!(0,0)!([61],0)!(0,[2x2x])!(0,0)!;([4x3x],0)(0,0)!([61],0)!(0,[2x2x]);([2x3x],0)(1x,2)!([5x1],0)!(0,[11])!([1x1x],0)!;([2x3x],0)(1x,2)!([5x1],0)!(0,[11])!([1x1x],0)!
([4x3x],0)!(0,0)!(0,0)!([63x],0)!(0,2x)!(0,0)!;([4x3x],0)(0,0)!([63x],0)!(0,2x);([2x3x],0)(1x,2)!([5x3x],0)!(0,1)!(1x,0)!;([2x3x],0)(1x,2)!([5x3x],0)!(0,1)!(1x,0)!
([4x3x],0)!(0,0)!(0,1)!([13x],0)!(0,[2x4])!(0,0)!;([4x3x],0)(0,1)!([13x],0)!(0,[2x4]);([4x3x],0)!(0,1x)!(0,1)!([13x],0)!(0,[13x])!(1x,0)!;([4x3x],0)!(0,1x)!(0,1)!([13x],0)!(0,[13x])!(1x,0)!
([4x3x],0)!(0,0)!(0,1)!([13x],0)!(0,[42x])!(0,0)!;([4x3x],0)(0,1)!([13x],0)!(0,[42x]);([4x3x],0)!(0,1x)!(0,1)!([13x],0)!(0,[3x1])!(1x,0)!;([4x3x],0)!(0,1x)!(0,1)!([13x],0)!(0,[3x1])!(1x,0)!
([4x3x],0)!(0,0)!(0,1)!([15],0)!(0,[2x2x])!(0,0)!;([4x3x],0)(0,1)!([15],0)!(0,[2x2x]);([4x3x],2)(0,1)!([13],0)!(0,[11])!([1x1x],0)!;([4x3x],2)(0,1)!([13],0)!(0,[11])!([1x1x],0)!
([4x3x],0)!(0,0)!(0,1)!([3x1],0)!(0,[2x4])!(0,0)!;([4x3x],0)(0,1)!([3x1],0)!(0,[2x4]);([4x3x],0)!(0,1x)!(0,1)!([3x1],0)!(0,[13x])!(1x,0)!;([4x3x],0)!(0,1x)!(0,1)!([3x1],0)!(0,[13x])!(1x,0)!
([4x3x],0)!(0,0)!(0,1)!([3x1],0)!(0,[42x])!(0,0)!;([4x3x],0)(0,1)!([3x1],0)!(0,[42x]);([4x3x],0)!(0,1x)!(0,1)!([3x1],0)!(0,[3x1])!(1x,0)!;([4x3x],0)!(0,1x)!(0,1)!([3x1],0)!(0,[3x1])!(1x,0)!
([4x3x],0)!(0,0)!(0,1)!([3x3x],0)!(0,4)!(0,0)!;([4x3x],0)(0,1)!([3x3x],0)!(0,4);([4x3x],0)!(0,1x)!(0,1)!([3x3x],0)!(0,3x);([4x3x],0)!(0,1x)!(0,1)!([3x3x],0)!(0,3x)
([4x3x],0)!(0,0)!(0,1)!([3x5],0)!(0,2x)!(0,0)!;([4x3x],0)(0,1)!([3x5],0)!(0,2x);([4x3x],2)(0,1)!([3x3],0)!(0,1)!(1x,0)!;([4x3x],2)(0,1)!([3x3],0)!(0,1)!(1x,0)!
([4x3x],0)!(0,0)!(0,1)!([51],0)!(0,[2x2x])!(0,0)!;([4x3x],0)(0,1)!([51],0)!(0,[2x2x]);([4x3x],2)(0,1)!([31],0)!(0,[11])!([1x1x],0)!;([4x3x],2)(0,1)!([31],0)!(0,[11])!([1x1x],0)!
([4x3x],0)!(0,0)!(0,1)!([53x],0)!(0,2x)!(0,0)!;([4x3x],0)(0,1)!([53x],0)!(0,2x);([4x3x],2)(0,1)!([33x],0)!(0,1)!(1x,0)!;([4x3x],2)(0,1)!([33x],0)!(0,1)!(1x,0)!
([4x3x],0)!(0,0)!(0,2)!(3x,0)!(0,[2x4])!(0,0)!;([4x3x],0)(0,2)!(3x,0)!(0,[2x4]);([4x3x],0)!(0,1x)!(0,2)!(3x,0)!(0,[13x])!(1x,0)!;([4x3x],0)!(0,1x)!(0,2)!(3x,0)!(0,[13x])!(1x,0)!
([4x3x],0)!(0,0)!(0,2)!(3x,0)!(0,[42x])!(0,0)!;([4x3x],0)(0,2)!(3x,0)!(0,[42x]);([4x3x],0)!(0,1x)!(0,2)!(3x,0)!(0,[3x1])!(1x,0)!;([4x3x],0)!(0,1x)!(0,2)!(3x,0)!(0,[3x1])!(1x,0)!
([4x3x],0)!(0,0)!(0,2)!(5,0)!(0,[2x2x])!(0,0)!;([4x3x],0)(0,2)!(5,0)!(0,[2x2x]);([4x3x],2)(0,2)!(3,0)!(0,[11])!([1x1x],0)!;([4x3x],2)(0,2)!(3,0)!(0,[11])!([1x1x],0)!
([4x3x],0)!(0,0)!(0,4x)!(1,0)!(0,[2x4])!(0,0)!;([4x3x],0)(0,4x)!(1,0)!(0,[2x4]);([4x3x],0)!(0,1x)!(0,3)!(1,0)!(0,[13x])!([1x1x],0)!;([4x3x],0)!(0,1x)!(0,3)!(1,0)!(0,[13x])!([1x1x],0)!
([4x3x],0)!(0,0)!(0,4x)!(1,0)!(0,[42x])!(0,0)!;([4x3x],0)(0,4x)!(1,0)!(0,[42x]);([4x3x],0)!(0,1x)!(0,3)!(1,0)!(0,[3x1])!([1x1x],0)!;([4x3x],0)!(0,1x)!(0,3)!(1,0)!(0,[3x1])!([1x1x],0)!
([4x3x],0)!(0,0)!(0,4x)!(3x,0)!(0,4)!(0,0)!;([4x3x],0)(0,4x)!(3x,0)!(0,4);([4x3x],0)!(0,1x)!(0,3)!(3x,0)!(0,3x)!(1x,0)!;([4x3x],0)!(0,1x)!(0,3)!(3x,0)!(0,3x)!(1x,0)!
([4x3x],0)!(0,0)!(0,4x)!(5,0)!(0,2x)!(0,0)!;([4x3x],0)(0,4x)!(5,0)!(0,2x);([4x3x],2)(0,3)!(3,0)!(0,1)!([1x1x],0)!;([4x3x],2)(0,3)!(3,0)!(0,1)!([1x1x],0)!
([4x3x],0)!(0,0)!(0,6)!(1,0)!(0,[2x2x])!(0,0)!;([4x3x],0)(0,6)!(1,0)!(0,[2x2x]);([4x3x],2)(0,4)!(1,0)!(0,[11])!([1x1x],0)!;([4x3x],2)(0,4)!(1,0)!(0,[11])!([1x1x],0)!
([4x3x],0)!(0,0)!(0,6)!(3x,0)!(0,2x)!(0,0)!;([4x3x],0)(0,6)!(3x,0)!(0,2x);([4x3x],2)(0,4)!(3x,0)!(0,1)!(1x,0)!;([4x3x],2)(0,4)!(3x,0)!(0,1)!(1x,0)!
([4x3x],2)!(0,0)!(0,1)!([13],0)!(0,[2x2x])!(0,0)!;([4x3x],2)(0,1)!([13],0)!(0,[2x2x]);([4x3x],2)(0,1)!([13],0)!(0,[11])!([1x1x],0)!;([4x3x],2)(0,1)!([13],0)!(0,[11])!([1x1x],0)!
([4x3x],2)!(0,0)!(0,1)!([13x],0)!(0,[22x])!(0,0)!;([4x3x],2)(0,1)!([13x],0)!(0,[22x]);([4x3x],2)(0,1)!([13x],0)!(0,[21])!(1x,0)!;([4x3x],2)(0,1)!([13x],0)!(0,[21])!(1x,0)!
([4x3x],2)!(0,0)!(0,1)!([13x],0)!(0,[2x2])!(0,0)!;([4x3x],2)(0,1)!([13x],0)!(0,[2x2]);([4x3x],2)(0,1)!([13x],0)!(0,[12])!(1x,0)!;([4x3x],2)(0,1)!([13x],0)!(0,[12])!(1x,0)!
([4x3x],2)!(0,0)!(0,1)!([31],0)!(0,[2x2x])!(0,0)!;([4x3x],2)(0,1)!([31],0)!(0,[2x2x]);([4x3x],2)(0,1)!([31],0)!(0,[11])!([1x1x],0)!;([4x3x],2)(0,1)!([31],0)!(0,[11])!([1x1x],0)!
([4x3x],2)!(0,0)!(0,1)!([33x],0)!(0,2x)!(0,0)!;([4x3x],2)(0,1)!([33x],0)!(0,2x);([4x3x],2)(0,1)!([33x],0)!(0,1)!(1x,0)!;([4x3x],2)(0,1)!([33x],0)!(0,1)!(1x,0)!
([4x3x],2)!(0,0)!(0,1)!([3x1],0)!(0,[22x])!(0,0)!;([4x3x],2)(0,1)!([3x1],0)!(0,[22x]);([4x3x],2)(0,1)!([3x1],0)!(0,[21])!(1x,0)!;([4x3x],2)(0,1)!([3x1],0)!(0,[21])!(1x,0)!
([4x3x],2)!(0,0)!(0,1)!([3x1],0)!(0,[2x2])!(0,0)!;([4x3x],2)(0,1)!([3x1],0)!(0,[2x2]);([4x3x],2)(0,1)!([3x1],0)!(0,[12])!(1x,0)!;([4x3x],2)(0,1)!([3x1],0)!(0,[12])!(1x,0)!
([4x3x],2)!(0,0)!(0,1)!([3x3],0)!(0,2x)!(0,0)!;([4x3x],2)(0,1)!([3x3],0)!(0,2x);([4x3x],2)(0,1)!([3x3],0)!(0,1)!(1x,0)!;([4x3x],2)(0,1)!([3x3],0)!(0,1)!(1x,0)!
([4x3x],2)!(0,0)!(0,1)!([3x3x],0)!(0,2)!(0,0)!;([4x3x],2)(0,1)!([3x3x],0)!(0,2);([4x3x],2)(0,1)!([3x3x],0)!(0,2);([4x3x],2)(0,1)!([3x3x],0)!(0,2)
([4x3x],2)!(0,0)!(0,2)!(3,0)!(0,[2x2x])!(0,0)!;([4x3x],2)(0,2)!(3,0)!(0,[2x2x]);([4x3x],2)(0,2)!(3,0)!(0,[11])!([1x1x],0)!;([4x3x],2)(0,2)!(3,0)!(0,[11])!([1x1x],0)!
([4x3x],2)!(0,0)!(0,2)!(3x,0)!(0,[22x])!(0,0)!;([4x3x],2)(0,2)!(3x,0)!(0,[22x]);([4x3x],2)(0,2)!(3x,0)!(0,[21])!(1x,0)!;([4x3x],2)(0,2)!(3x,0)!(0,[21])!(1x,0)!
([4x3x],2)!(0,0)!(0,2)!(3x,0)!(0,[2x2])!(0,0)!;([4x3x],2)(0,2)!(3x,0)!(0,[2x2]);([4x3x],2)(0,2)!(3x,0)!(0,[12])!(1x,0)!;([4x3x],2)(0,2)!(3x,0)!(0,[12])!(1x,0)!
([4x3x],2)!(0,0)!(0,4)!(1,0)!(0,[2x2x])!(0,0)!;([4x3x],2)(0,4)!(1,0)!(0,[2x2x]);([4x3x],2)(0,4)!(1,0)!(0,[11])!([1x1x],0)!;([4x3x],2)(0,4)!(1,0)!(0,[11])!([1x1x],0)!
([4x3x],2)!(0,0)!(0,4)!(3x,0)!(0,2x)!(0,0)!;([4x3x],2)(0,4)!(3x,0)!(0,2x);([4x3x],2)(0,4)!(3x,0)!(0,1)!(1x,0)!;([4x3x],2)(0,4)!(3x,0)!(0,1)!(1x,0)!
([4x3x],2)!(0,0)!(0,4x)!(1,0)!(0,[22x])!(0,0)!;([4x3x],2)(0,4x)!(1,0)!(0,[22x]);([4x3x],2)(0,3)!(1,0)!(0,[21])!([1x1x],0)!;([4x3x],2)(0,3)!(1,0)!(0,[21])!([1x1x],0)!
([4x3x],2)!(0,0)!(0,4x)!(1,0)!(0,[2x2])!(0,0)!;([4x3x],2)(0,4x)!(1,0)!(0,[2x2]);([4x3x],2)(0,3)!(1,0)!(0,[12])!([1x1x],0)!;([4x3x],2)(0,3)!(1,0)!(0,[12])!([1x1x],0)!
([4x3x],2)!(0,0)!(0,4x)!(3,0)!(0,2x)!(0,0)!;([4x3x],2)(0,4x)!(3,0)!(0,2x);([4x3x],2)(0,3)!(3,0)!(0,1)!([1x1x],0)!;([4x3x],2)(0,3)!(3,0)!(0,1)!([1x1x],0)!
([4x3x],2)!(0,0)!(0,4x)!(3x,0)!(0,2)!(0,0)!;([4x3x],2)(0,4x)!(3x,0)!(0,2);([4x3x],2)(0,3)!(3x,0)!(0,2)!(1x,0)!;([4x3x],2)(0,3)!(3x,0)!(0,2)!(1x,0)!
([4x3x],3)!(0,0)!(0,0)!([13],0)!(0,[2x2x])!(0,0)!;([4x3x],3)(0,0)!([13],0)!(0,[2x2x]);([2x3x],2x)(1x,2)!([13],0)!(0,[11])!([1x1x],0)!;([2x3x],2x)(1x,2)!([13],0)!(0,[11])!([1x1x],0)!
([4x3x],3)!(0,0)!(0,0)!([13x],0)!(0,[22x])!(0,0)!;([4x3x],3)(0,0)!([13x],0)!(0,[22x]);([2x3x],2x)(1x,2)!([13x],0)!(0,[21])!(1x,0)!;([2x3x],2x)(1x,2)!([13x],0)!(0,[21])!(1x,0)!
([4x3x],3)!(0,0)!(0,0)!([13x],0)!(0,[2x2])!(0,0)!;([4x3x],3)(0,0)!([13x],0)!(0,[2x2]);([2x3x],2x)(1x,2)!([13x],0)!(0,[12])!(1x,0)!;([2x3x],2x)(1x,2)!([13x],0)!(0,[12])!(1x,0)!
([4x3x],3)!(0,0)!(0,0)!([31],0)!(0,[2x2x])!(0,0)!;([4x3x],3)(0,0)!([31],0)!(0,[2x2x]);([2x3x],2x)(1x,2)!([31],0)!(0,[11])!([1x1x],0)!;([2x3x],2x)(1x,2)!([31],0)!(0,[11])!([1x1x],0)!
([4x3x],3)!(0,0)!(0,0)!([33x],0)!(0,2x)!(0,0)!;([4x3x],3)(0,0)!([33x],0)!(0,2x);([2x3x],2x)(1x,2)!([33x],0)!(0,1)!(1x,0)!;([2x3x],2x)(1x,2)!([33x],0)!(0,1)!(1x,0)!
([4x3x],3)!(0,0)!(0,0)!([3x1],0)!(0,[22x])!(0,0)!;([4x3x],3)(0,0)!([3x1],0)!(0,[22x]);([2x3x],2x)(1x,2)!([3x1],0)!(0,[21])!(1x,0)!;([2x3x],2x)(1x,2)!([3x1],0)!(0,[21])!(1x,0)!
([4x3x],3)!(0,0)!(0,0)!([3x1],0)!(0,[2x2])!(0,0)!;([4x3x],3)(0,0)!([3x1],0)!(0,[2x2]);([2x3x],2x)(1x,2)!([3x1],0)!(0,[12])!(1x,0)!;([2x3x],2x)(1x,2)!([3x1],0)!(0,[12])!(1x,0)!
([4x3x],3)!(0,0)!(0,0)!([3x3],0)!(0,2x)!(0,0)!;([4x3x],3)(0,0)!([3x3],0)!(0,2x);([2x3x],2x)(1x,2)!([3x3],0)!(0,1)!(1x,0)!;([2x3x],2x)(1x,2)!([3x3],0)!(0,1)!(1x,0)!
([4x3x],3)!(0,0)!(0,0)!([3x3x],0)!(0,2)!(0,0)!;([4x3x],3)(0,0)!([3x3x],0)!(0,2);([2x3x],2x)(1x,2)!([3x3x],0)!(0,2);([2x3x],2x)(1x,2)!([3x3x],0)!(0,2)
([4x3x],4)!(0,0)!(0,0)!(3,0)!(0,[2x2x])!(0,0)!;([4x3x],4)(0,0)!(3,0)!(0,[2x2x]);([2x3x],3x)(0,2)!(3,1x)!(0,[11])!([1x1x],0)!;([2x3x],3x)(0,2)!(3,1x)!(0,[11])!([1x1x],0)!
([4x3x],4)!(0,0)!(0,0)!(3x,0)!(0,[22x])!(0,0)!;([4x3x],4)(0,0)!(3x,0)!(0,[22x]);([2x3x],3x)(0,2)!(3x,1x)!(0,[21])!(1x,0)!;([2x3x],3x)(0,2)!(3x,1x)!(0,[21])!(1x,0)!
([4x3x],4)!(0,0)!(0,0)!(3x,0)!(0,[2x2])!(0,0)!;([4x3x],4)(0,0)!(3x,0)!(0,[2x2]);([2x3x],3x)(0,2)!(3x,1x)!(0,[12])!(1x,0)!;([2x3x],3x)(0,2)!(3x,1x)!(0,[12])!(1x,0)!
([4x3x],6)!(0,0)!(0,0)!(1,0)!(0,[2x2x])!(0,0)!;([4x3x],6)(0,0)!(1,0)!(0,[2x2x]);([2x3x],6)(0,2)!(1,0)!(0,[11])!([1x1x],0)!;([2x3x],6)(0,2)!(1,0)!(0,[11])!([1x1x],0)!
([4x3x],6)!(0,0)!(0,0)!(3x,0)!(0,2x)!(0,0)!;([4x3x],6)(0,0)!(3x,0)!(0,2x);([2x3x],6)(0,2)!(3x,0)!(0,1)!(1x,0)!;([2x3x],6)(0,2)!(3x,0)!(0,1)!(1x,0)!
([4x3x],6x)!(0,0)!(0,0)!(1,0)!(0,[22x])!(0,0)!;([4x3x],6x)(0,0)!(1,0)!(0,[22x]);([2x3x],5)(0,2)!(1,0)!(0,[21])!([1x1x],0)!;([2x3x],5)(0,2)!(1,0)!(0,[21])!([1x1x],0)!
([4x3x],6x)!(0,0)!(0,0)!(1,0)!(0,[2x2])!(0,0)!;([4x3x],6x)(0,0)!(1,0)!(0,[2x2]);([2x3x],5)(0,2)!(1,0)!(0,[12])!([1x1x],0)!;([2x3x],5)(0,2)!(1,0)!(0,[12])!([1x1x],0)!
([4x3x],6x)!(0,0)!(0,0)!(3,0)!(0,2x)!(0,0)!;([4x3x],6x)(0,0)!(3,0)!(0,2x);([2x3x],5)(0,2)!(3,0)!(0,1)!([1x1x],0)!;([2x3x],5)(0,2)!(3,0)!(0,1)!([1x1x],0)!
([4x3x],6x)!(0,0)!(0,0)!(3x,0)!(0,2)!(0,0)!;([4x3x],6x)(0,0)!(3x,0)!(0,2);([2x3x],5)(0,2)!(3x,0)!(0,2)!(1x,0)!;([2x3x],5)(0,2)!(3x,0)!(0,2)!(1x,0)!
([4x4x],0)!(0,0)!(0,0)!(0,0)!(0,[2x8x])!(0,0)!;([4x4x],0)(0,0)(0,[2x8x]);([2x2x],0)(4,[22])(0,[2x4x]);([2x2x],0)(2,[22])(2,[2x4x])
([4x4x],0)!(0,0)!(0,0)!(0,0)!(0,[8x2x])!(0,0)!;([4x4x],0)(0,0)(0,[8x2x]);([2x2x],0)(4,[22])(0,[4x2x]);([2x2x],0)(2,[22])(2,[4x2x])
